Plan,Month,Avg_Hazard
jazzgroove-donation,2,0.0
jazzgroove-donation,3,0.0
jazzgroove-donation,4,0.0
jazzgroove-donation,5,0.0
jazzgroove-donation,6,0.0
jazzgroove-donation,7,0.0
jazzgroove-donation,8,0.0
jazzgroove-donation,9,0.0
jazzgroove-donation,10,0.0
jazzgroove-donation,11,0.0
jazzgroove-donation,12,0.0
jazzgroove-donation,13,0.0
jazzgroove-donation,14,0.0
jazzgroove-donation,15,0.0
jazzgroove-donation,16,0.0
jazzgroove-donation,17,0.0
jazzgroove-donation,18,0.0
jazzgroove-donation,19,0.0
jazzgroove-donation,20,0.0
jazzgroove-donation,21,0.0
jazzgroove-donation,22,0.0
jazzgroove-donation,23,0.0
jazzgroove-donation,24,0.5
jazzgroove-donation,25,0.0
jazzgroove-donation,26,0.0
jazzgroove-donation,27,0.0
jazzgroove-donation,28,0.0
jazzgroove-donation,29,0.0
jazzgroove-donation,30,0.0
jazzgroove-donation,31,0.0
jazzgroove-donation,32,0.0
jazzgroove-donation,33,0.0
jazzgroove-donation,34,0.0
jazzgroove-donation,35,0.0
jazzgroove-donation,36,0.0
jazzgroove-donation,37,0.0
jazzgroove-donation,38,0.0
jazzgroove-donation,39,0.0
jazzgroove-donation,40,0.0
jazzgroove-donation,41,0.0
jazzgroove-donation,42,0.0
jazzgroove-donation,43,0.0
jazzgroove-donation,44,0.0
jazzgroove-donation,45,0.0
jazzgroove-donation,46,0.0
jazzgroove-donation,47,0.0
jazzgroove-donation,48,0.0
jazzgroove-donation-only,2,0.0
jazzgroove-donation-only,3,0.0
jazzgroove-donation-only,4,0.0
jazzgroove-donation-only-monthly,2,0.0
jazzgroove-donation-only-monthly,3,0.0
jazzgroove-donation-only-monthly,4,0.0
jazzgroove-donation-only-monthly,5,0.0
jazzgroove-donation-only-monthly,6,0.0
jazzgroove-donation-only-monthly,7,0.0
jazzgroove-donation-only-monthly,8,0.0
jazzgroove-premium,2,0.005802707930367518
jazzgroove-premium,3,0.0019400619887674413
jazzgroove-premium,4,0.0029219045482054094
jazzgroove-premium,5,0.0
jazzgroove-premium,6,0.0
jazzgroove-premium,7,-0.0009730694837077876
jazzgroove-premium,8,0.0
jazzgroove-premium,9,0.0
jazzgroove-premium,10,0.0
jazzgroove-premium,11,0.0
jazzgroove-premium,12,0.0
jazzgroove-premium,13,0.0009783963322825848
jazzgroove-premium,14,0.5573560697047942
jazzgroove-premium,15,0.011160148059005722
jazzgroove-premium,16,0.01133801035442753
jazzgroove-premium,17,-0.010124961655408202
jazzgroove-premium,18,-0.003486809893341006
jazzgroove-premium,19,-0.016131425960245475
jazzgroove-premium,20,0.009269841799188864
jazzgroove-premium,21,0.004286952026981191
jazzgroove-premium,22,-0.010409076711144404
jazzgroove-premium,23,-0.010244300173378622
jazzgroove-premium,24,-0.0049657552732356915
jazzgroove-premium,25,0.04804950643633697
jazzgroove-premium,26,0.0635672203377264
jazzgroove-premium,27,0.01782917415838146
jazzgroove-premium,28,0.004802814229973958
jazzgroove-premium,29,-0.010869003741553576
jazzgroove-premium,30,-0.012307155134132934
jazzgroove-premium,31,0.012766403123300843
jazzgroove-premium,32,0.0194569891544626
jazzgroove-premium,33,0.007335419274092598
jazzgroove-premium,34,0.007296515488322387
jazzgroove-premium,35,-0.0034653879532833545
jazzgroove-premium,36,-0.001364050740710899
jazzgroove-premium,37,0.051558994197291985
jazzgroove-premium,38,0.004924049325863091
jazzgroove-premium,39,0.012335890501851302
jazzgroove-premium,40,0.0077321875891809815
jazzgroove-premium,41,-0.005717952578119372
jazzgroove-premium,42,0.041981359977929456
jazzgroove-premium,43,0.024190452897846913
jazzgroove-premium,44,0.019383203490587576
jazzgroove-premium,45,0.07527457425870619
jazzgroove-premium,46,0.08948855942288275
jazzgroove-premium,47,0.14843174052816727
jazzgroove-premium,48,0.009836036969631246
jazzgroove-premium-annual,2,0.0
jazzgroove-premium-annual,3,0.018867924528301907
jazzgroove-premium-annual,4,0.0
jazzgroove-premium-annual,5,0.0
jazzgroove-premium-annual,6,0.0
jazzgroove-premium-annual,7,0.0
jazzgroove-premium-annual,8,0.0
jazzgroove-premium-annual,9,0.0
jazzgroove-premium-annual,10,0.0
jazzgroove-premium-annual,11,0.0
jazzgroove-premium-annual,12,0.0
jazzgroove-premium-annual,13,0.0
jazzgroove-premium-annual,14,0.2885220125786163
jazzgroove-premium-annual,15,0.02719200887902334
jazzgroove-premium-annual,16,-0.028016009148084654
jazzgroove-premium-annual,17,0.0
jazzgroove-premium-annual,18,0.0
jazzgroove-premium-annual,19,0.0
jazzgroove-premium-annual,20,0.0
jazzgroove-premium-annual,21,0.028846153846153848
jazzgroove-premium-annual,22,0.0
jazzgroove-premium-annual,23,0.0
jazzgroove-premium-annual,24,0.0
jazzgroove-premium-annual,25,0.0
jazzgroove-premium-annual,26,0.20588235294117654
jazzgroove-premium-annual,27,0.0
jazzgroove-premium-annual,28,-0.037037037037037084
jazzgroove-premium-annual,29,0.0
jazzgroove-premium-annual,30,0.035714285714285754
jazzgroove-premium-annual,31,0.0
jazzgroove-premium-annual,32,0.0
jazzgroove-premium-annual,33,0.0
jazzgroove-premium-annual,34,0.07407407407407396
jazzgroove-premium-annual,35,0.0
jazzgroove-premium-annual,36,0.0
jazzgroove-premium-annual,37,0.04000000000000004
jazzgroove-premium-annual,38,0.16666666666666663
jazzgroove-premium-annual,39,0.05000000000000005
jazzgroove-premium-annual,40,0.0
jazzgroove-premium-annual,41,0.10526315789473682
jazzgroove-premium-annual,42,0.0
jazzgroove-premium-annual,43,0.0
jazzgroove-premium-annual,44,-0.058823529411764774
jazzgroove-premium-annual,45,0.0
jazzgroove-premium-annual,46,0.0
jazzgroove-premium-annual,47,0.0
jazzgroove-premium-annual,48,0.055555555555555615
jazzgroove-premium-monthly,2,0.013698630136986297
jazzgroove-premium-monthly,3,0.1110952823531974
jazzgroove-premium-monthly,4,0.11535779423378097
jazzgroove-premium-monthly,5,0.07377272194563521
jazzgroove-premium-monthly,6,0.06564932400877238
jazzgroove-premium-monthly,7,0.05199942206894777
jazzgroove-premium-monthly,8,0.0655422374429224
jazzgroove-premium-monthly,9,0.10641877447710911
jazzgroove-premium-monthly,10,0.062443655450265416
jazzgroove-premium-monthly,11,0.04793299014047642
jazzgroove-premium-monthly,12,0.017065227940768674
jazzgroove-premium-monthly,13,0.03716586438140602
jazzgroove-premium-monthly,14,0.05929775135915813
jazzgroove-premium-monthly,15,0.008527190540503295
jazzgroove-premium-monthly,16,0.021750811951534242
jazzgroove-premium-monthly,17,0.06335323774274046
jazzgroove-premium-monthly,18,0.027217015140591223
jazzgroove-premium-monthly,19,0.06565301668073117
jazzgroove-premium-monthly,20,0.015382025545525315
jazzgroove-premium-monthly,21,0.03565978808102097
jazzgroove-premium-monthly,22,0.04409427829203009
jazzgroove-premium-monthly,23,0.045155290505432204
jazzgroove-premium-monthly,24,0.03754999108767288
jazzgroove-premium-monthly,25,0.010334173130698357
jazzgroove-premium-monthly,26,0.03159654272667969
jazzgroove-premium-monthly,27,0.011691776075337711
jazzgroove-premium-monthly,28,-0.03770974167069046
jazzgroove-premium-monthly,29,0.010906280052281666
jazzgroove-premium-monthly,30,0.037112764464793405
jazzgroove-premium-monthly,31,0.03417883029658201
jazzgroove-premium-monthly,32,0.039378396247856357
jazzgroove-premium-monthly,33,0.03796792350467924
jazzgroove-premium-monthly,34,0.022881412839108252
jazzgroove-premium-monthly,35,0.031802907004357436
jazzgroove-premium-monthly,36,0.016193371299574155
jazzgroove-premium-monthly,37,0.03719201864535769
jazzgroove-premium-monthly,38,0.008895981203491844
jazzgroove-premium-monthly,39,0.012776994359387577
jazzgroove-premium-monthly,40,0.05581376386170907
jazzgroove-premium-monthly,41,0.011169771805052577
jazzgroove-premium-monthly,42,0.005724508050089446
jazzgroove-premium-monthly,43,-0.016866854076156387
jazzgroove-premium-monthly,44,-0.011329755515802026
jazzgroove-premium-monthly,45,0.03728176445279772
jazzgroove-premium-monthly,46,0.0712893248671424
jazzgroove-premium-monthly,47,0.023613595706618983
jazzgroove-premium-monthly,48,0.04351462490997372
premium-plus,2,0.017317708333333355
premium-plus,3,0.09182697751309073
premium-plus,4,0.0582862956870037
premium-plus,5,0.014036402229663358
premium-plus,6,0.10361045633241305
premium-plus,7,0.07178579589859599
premium-plus,8,0.058297644472755185
premium-plus,9,0.02526329446064857
premium-plus,10,0.045997513101555185
premium-plus,11,0.06727044122978293
premium-plus,12,0.08978489782616977
premium-plus,13,0.04455529732730532
premium-plus,14,0.3627364597384305
premium-plus,15,0.029791139261567682
premium-plus,16,0.10826054439569852
premium-plus,17,-0.0052178224383493494
premium-plus,18,0.020469519468125055
premium-plus,19,0.020325954568719017
premium-plus,20,0.022406383014103644
premium-plus,21,0.0068915830361476905
premium-plus,22,0.004931086485070775
premium-plus,23,0.06386093025097617
premium-plus,24,0.051346952531359055
premium-plus,25,0.1322280282183935
premium-plus,26,0.11666967047443488
premium-plus,27,0.0495378395806789
premium-plus,28,0.06652560724265442
premium-plus,29,-0.00591850833949582
premium-plus,30,0.014106387747967866
premium-plus,31,0.037924916378718275
premium-plus,32,0.0013375655633285758
premium-plus,33,0.017614808756413206
premium-plus,34,0.04155425768431918
premium-plus,35,0.041303670371332854
premium-plus,36,0.0485434024293161
premium-plus,37,0.04145137693108785
premium-plus,38,0.0717432275689892
premium-plus,39,0.04307491277467719
premium-plus,40,0.06663213829390605
premium-plus,41,-0.004488500615315886
premium-plus,42,0.03648317149814945
premium-plus,43,0.041411987503889774
premium-plus,44,0.01976892561393829
premium-plus,45,0.0276328858862687
